region,n_neurons,subject,date
CA1,35,ZFM-06296,2023-07-13
VISp,25,ZFM-06296,2023-07-13
root,1,ZFM-06296,2023-07-13
ENTl,5,ZFM-06301,2023-07-11
SSp-bfd,18,ZFM-06301,2023-07-11
root,1,ZFM-06301,2023-07-11
COAp,1,ZFM-06296,2023-07-06
LP,15,ZFM-06296,2023-07-06
MEA,8,ZFM-06296,2023-07-06
PA,2,ZFM-06296,2023-07-06
PO,16,ZFM-06296,2023-07-06
VPL,19,ZFM-06296,2023-07-06
VPM,45,ZFM-06296,2023-07-06
ZI,4,ZFM-06296,2023-07-06
root,6,ZFM-06296,2023-07-06
ACAd,28,ZFM-06296,2023-07-06
ACAv,46,ZFM-06296,2023-07-06
LSc,1,ZFM-06296,2023-07-06
LSr,17,ZFM-06296,2023-07-06
MOs,6,ZFM-06296,2023-07-06
MS,19,ZFM-06296,2023-07-06
root,10,ZFM-06296,2023-07-06
ACAd,8,ZFM-06373,2023-07-05
ACAv,6,ZFM-06373,2023-07-05
LSr,3,ZFM-06373,2023-07-05
MOs,6,ZFM-06373,2023-07-05
root,1,ZFM-06373,2023-07-05
void,1,ZFM-06373,2023-07-05
BLA,16,ZFM-06373,2023-07-05
CEA,19,ZFM-06373,2023-07-05
CP,4,ZFM-06373,2023-07-05
GPe,18,ZFM-06373,2023-07-05
root,6,ZFM-06373,2023-07-05
BMA,1,ZFM-06301,2023-07-04
LD,1,ZFM-06301,2023-07-04
MEA,4,ZFM-06301,2023-07-04
RT,2,ZFM-06301,2023-07-04
VPL,21,ZFM-06301,2023-07-04
VPM,39,ZFM-06301,2023-07-04
root,5,ZFM-06301,2023-07-04
ACAd,77,ZFM-06301,2023-07-04
ACAv,5,ZFM-06301,2023-07-04
ACB,3,ZFM-06301,2023-07-04
LSr,31,ZFM-06301,2023-07-04
LSv,14,ZFM-06301,2023-07-04
MOs,15,ZFM-06301,2023-07-04
root,11,ZFM-06301,2023-07-04
CA1,1,ZFM-06373,2023-06-28
CM,6,ZFM-06373,2023-06-28
DG,31,ZFM-06373,2023-06-28
LH,12,ZFM-06373,2023-06-28
MD,70,ZFM-06373,2023-06-28
RE,4,ZFM-06373,2023-06-28
RH,12,ZFM-06373,2023-06-28
Xi,4,ZFM-06373,2023-06-28
root,13,ZFM-06373,2023-06-28
CP,51,ZFM-06373,2023-06-28
MOs,13,ZFM-06373,2023-06-28
root,8,ZFM-06373,2023-06-28
CA1,8,ZFM-06301,2023-06-27
CM,31,ZFM-06301,2023-06-27
DG,4,ZFM-06301,2023-06-27
IMD,15,ZFM-06301,2023-06-27
LH,1,ZFM-06301,2023-06-27
MD,49,ZFM-06301,2023-06-27
PVT,4,ZFM-06301,2023-06-27
RH,1,ZFM-06301,2023-06-27
VPMpc,2,ZFM-06301,2023-06-27
root,3,ZFM-06301,2023-06-27
ACAd,19,ZFM-06301,2023-06-27
ACAv,1,ZFM-06301,2023-06-27
BST,1,ZFM-06301,2023-06-27
LSv,4,ZFM-06301,2023-06-27
MOs,33,ZFM-06301,2023-06-27
root,6,ZFM-06301,2023-06-27
AUDd,38,ZFM-06048,2023-05-31
AUDp,42,ZFM-06048,2023-05-31
AUDv,29,ZFM-06048,2023-05-31
SSs,21,ZFM-06048,2023-05-31
TEa,2,ZFM-06048,2023-05-31
CA3,2,ZFM-06048,2023-05-24
CP,9,ZFM-06048,2023-05-24
GPe,2,ZFM-06048,2023-05-24
SSp-ll,7,ZFM-06048,2023-05-24
root,20,ZFM-06048,2023-05-24
ACAd,14,ZFM-06048,2023-05-24
ACAv,28,ZFM-06048,2023-05-24
DP,20,ZFM-06048,2023-05-24
MOs,50,ZFM-06048,2023-05-24
PL,24,ZFM-06048,2023-05-24
void,2,ZFM-06048,2023-05-24
ACAd,10,ZFM-06187,2023-05-23
DP,11,ZFM-06187,2023-05-23
ILA,32,ZFM-06187,2023-05-23
MOs,29,ZFM-06187,2023-05-23
PL,27,ZFM-06187,2023-05-23
TTd,6,ZFM-06187,2023-05-23
CP,30,ZFM-06047,2023-05-18
MOs,47,ZFM-06047,2023-05-18
root,8,ZFM-06047,2023-05-18
CA1,6,ZFM-06047,2023-05-18
CM,1,ZFM-06047,2023-05-18
DG,14,ZFM-06047,2023-05-18
